index,Common species names,Wood type,Moisture content,Specific gravity,Modulus of rupture (MPa),Modulus of elasticity (GPa),Work to maximum load (MJ/m3),Impact bending (mm),Compression parallel to grain (MPa),Compression perpendicular to grain (MPa),Shear parallel to grain (MPa),Tension perpendicular to grain (MPa),Side hardness (kN),Species
127,"Tupelo, Walnut, balck",Hard,Dry,0.55,101.0,11.6,0.074,860.0,52.3,7.0,9.4,4.8,4.5,Tupelo
131,"Tupelo, Yellow-poplar",Hard,Dry,0.42,70.0,10.9,0.061,610.0,38.2,3.4,8.2,3.7,2.4,Tupelo
133,Baldcypress,Soft,Dry,0.46,73.0,9.9,0.057,610.0,43.9,5.0,6.9,1.9,2.3,Baldcypres
135,"Cedar, Atlantic white",Soft,Dry,0.32,47.0,6.4,0.028,330.0,32.4,2.8,5.5,1.5,1.6,Cedar
139,"Cedar, Incense",Soft,Dry,0.37,55.0,7.2,0.037,430.0,35.9,4.1,6.1,1.9,2.1,Cedar
141,"Cedar, Northern white",Soft,Dry,0.31,45.0,5.5,0.033,300.0,27.3,2.1,5.9,1.7,1.4,Cedar
143,"Cedar—con., Port-Orford",Soft,Dry,0.43,88.0,11.7,0.063,710.0,43.1,5.0,9.4,2.8,2.8,Cedar—con.
145,"Cedar—con., Western redcedar",Soft,Dry,0.32,51.7,7.7,0.04,430.0,31.4,3.2,6.8,1.5,1.6,Cedar—con.
147,"Cedar—con., Yellow",Soft,Dry,0.44,77.0,9.8,0.072,740.0,43.5,4.3,7.8,2.5,2.6,Cedar—con.
149,"Douglas-fird, Coast",Soft,Dry,0.48,85.0,13.4,0.068,790.0,49.9,5.5,7.8,2.3,3.2,Douglas-fird
151,"Douglas-fird, Interior West",Soft,Dry,0.5,87.0,12.6,0.073,810.0,51.2,5.2,8.9,2.4,2.9,Douglas-fird
153,"Douglas-fird, Interior North",Soft,Dry,0.48,90.0,12.3,0.072,660.0,47.6,5.3,9.7,2.7,2.7,Douglas-fird
155,"Douglas-fird, Interior South",Soft,Dry,0.46,82.0,10.3,0.062,510.0,43.0,5.1,10.4,2.3,2.3,Douglas-fird
157,"Fir, Balsam",Soft,Dry,0.35,63.0,10.0,0.035,510.0,36.4,2.8,6.5,1.2,1.8,Fir
159,"Fir, California Red",Soft,Dry,0.38,72.4,10.3,0.061,610.0,37.6,4.2,7.2,2.7,2.2,Fir
161,"Fir, Grand",Soft,Dry,0.37,61.4,10.8,0.052,710.0,36.5,3.4,6.2,1.7,2.2,Fir
163,"Fir, Noble",Soft,Dry,0.39,74.0,11.9,0.061,580.0,42.1,3.6,7.2,1.5,1.8,Fir
169,"Fir, White",Soft,Dry,0.39,68.0,10.3,0.05,510.0,40.0,3.7,7.6,2.1,2.1,Fir
175,"Hemlock, Western",Soft,Dry,0.45,78.0,11.3,0.057,580.0,49.0,3.8,8.6,2.3,2.4,Hemlock
177,"Hemlock, Larch, Western",Soft,Dry,0.52,90.0,12.9,0.087,890.0,52.5,6.4,9.4,3.0,3.7,Hemlock
179,"Pine, Eastern white",Soft,Dry,0.35,59.0,8.5,0.047,460.0,33.1,3.0,6.2,2.1,1.7,Pine
181,"Pine, Jack",Soft,Dry,0.43,68.0,9.3,0.057,690.0,39.0,4.0,8.1,2.9,2.5,Pine
183,"Pine, Loblolly",Soft,Dry,0.51,88.0,12.3,0.072,760.0,49.2,5.4,9.6,3.2,3.1,Pine
185,"Pine, Lodgepole",Soft,Dry,0.41,65.0,9.2,0.047,510.0,37.0,4.2,6.1,2.0,2.1,Pine
187,"Pine, Longleaf",Soft,Dry,0.59,100.0,13.7,0.081,860.0,58.4,6.6,10.4,3.2,3.9,Pine
193,"Pine—con., Ponderosa",Soft,Dry,0.4,65.0,8.9,0.049,480.0,36.7,4.0,7.8,2.9,2.0,Pine—con.
195,"Pine—con., Red",Soft,Dry,0.46,76.0,11.2,0.068,660.0,41.9,4.1,8.4,3.2,2.5,Pine—con.
199,"Pine—con., Shortleaf",Soft,Dry,0.51,90.0,12.1,0.076,840.0,50.1,5.7,9.6,3.2,3.1,Pine—con.
205,"Pine—con., Sugar",Soft,Dry,0.36,57.0,8.2,0.038,460.0,30.8,3.4,7.8,2.4,1.7,Pine—con.
207,"Pine—con., Virginia",Soft,Dry,0.48,90.0,10.5,0.094,810.0,46.3,6.3,9.3,2.6,3.3,Pine—con.
211,"Redwood, Old-growth",Soft,Dry,0.4,69.0,9.2,0.048,480.0,42.4,4.8,6.5,1.7,2.1,Redwood
213,"Redwood, Young-growth",Soft,Dry,0.35,54.0,7.6,0.036,380.0,36.0,3.6,7.6,1.7,1.9,Redwood
217,"Spruce, Engelmann",Soft,Dry,0.35,64.0,8.9,0.044,460.0,30.9,2.8,8.3,2.4,1.75,Spruce
219,"Spruce, Red",Soft,Dry,0.4,74.0,11.1,0.058,640.0,38.2,3.8,8.9,2.4,2.2,Spruce
221,"Spruce, Sitka",Soft,Dry,0.36,65.0,9.9,0.065,640.0,35.7,3.0,6.7,2.6,2.3,Spruce
223,"Spruce, White",Soft,Dry,0.4,68.0,9.2,0.053,510.0,37.7,3.2,7.4,2.5,2.1,Spruce
225,"Spruce, Tamarack",Soft,Dry,0.53,80.0,11.3,0.049,580.0,49.4,5.5,8.8,2.8,2.6,Spruce
